board_path,date,sector_index
科技>AI算力与数据中心>算力服务器,2026-03-23,100.0
科技>AI算力与数据中心>算力服务器,2026-03-24,102.605
科技>AI算力与数据中心>算力服务器,2026-03-25,105.693
科技>AI算力与数据中心>算力服务器,2026-03-26,104.496
科技>AI算力与数据中心>算力服务器,2026-03-27,104.055
科技>AI算力与数据中心>算力服务器,2026-03-30,103.508
科技>AI算力与数据中心>算力服务器,2026-03-31,108.109
科技>AI算力与数据中心>算力服务器,2026-04-01,112.017
科技>AI算力与数据中心>算力服务器,2026-04-02,109.244
科技>AI算力与数据中心>算力服务器,2026-04-03,109.622
科技>AI算力与数据中心>算力服务器,2026-04-07,110.462
科技>AI算力与数据中心>算力服务器,2026-04-08,118.929
科技>AI算力与数据中心>算力服务器,2026-04-09,115.588
科技>AI算力与数据中心>算力服务器,2026-04-10,118.739
科技>AI算力与数据中心>算力服务器,2026-04-13,117.017
科技>AI算力与数据中心>算力服务器,2026-04-14,123.782
科技>AI算力与数据中心>算力服务器,2026-04-15,121.471
科技>AI算力与数据中心>算力服务器,2026-04-16,124.622
科技>AI算力与数据中心>算力服务器,2026-04-17,128.088
科技>AI算力与数据中心>算力服务器,2026-04-20,129.223
科技>AI算力与数据中心>算力服务器,2026-04-21,129.013
科技>AI算力与数据中心>算力服务器,2026-04-22,140.525
科技>AI算力与数据中心>算力服务器,2026-04-23,142.689
科技>AI算力与数据中心>算力服务器,2026-04-24,136.576
科技>AI算力与数据中心>算力服务器,2026-04-27,141.282
科技>AI算力与数据中心>算力服务器,2026-04-28,143.277
科技>AI算力与数据中心>算力服务器,2026-04-29,139.202
科技>AI算力与数据中心>算力服务器,2026-04-30,132.101
科技>AI算力与数据中心>算力服务器,2026-05-06,132.521
科技>AI算力与数据中心>算力服务器,2026-05-07,134.832
科技>AI算力与数据中心>算力服务器,2026-05-08,132.941
科技>AI算力与数据中心>算力服务器,2026-05-11,138.34
科技>AI算力与数据中心>算力服务器,2026-05-12,135.294
科技>AI算力与数据中心>算力服务器,2026-05-13,148.824
科技>AI算力与数据中心>算力服务器,2026-05-14,144.118
