board_type,board,stock_count,best_rank,avg_rank,top_stocks
industry,计算机、通信和其他电子设备制造业,401,1,811.52,000725:京东方Ａ#1 | 601138:工业富联#2 | 603986:兆易创新#3 | 002579:中京电子#5 | 600584:长电科技#6
industry,电气机械和器材制造业,162,16,1096.16,600522:中天科技#16 | 600487:亨通光电#17 | 002491:通鼎互联#22 | 600105:永鼎股份#66 | 603618:杭电股份#106
industry,化学原料和化学制品制造业,134,10,1008.84,300285:国瓷材料#10 | 002971:和远气体#55 | 600378:昊华科技#57 | 002407:多氟多#58 | 605589:圣泉集团#71
industry,软件和信息技术服务业,123,11,1126.28,688256:寒武纪#11 | 300166:东方国信#40 | 002421:达实智能#119 | 300671:富满微#145 | 002261:拓维信息#147
industry,金属制品、机械和设备修理业,88,10,876.26,300285:国瓷材料#10 | 600226:亨通股份#32 | 002167:东方锆业#36 | 600378:昊华科技#57 | 002407:多氟多#58
industry,通用设备制造业,81,54,1033.48,603011:合锻智能#54 | 000811:冰轮环境#75 | 002050:三花智控#96 | 300503:昊志机电#97 | 688017:绿的谐波#125
industry,电力、热力生产和供应业,67,12,1043.19,601991:大唐发电#12 | 001896:豫能控股#60 | 600396:华电辽能#64 | 000539:粤电力Ａ#132 | 600900:长江电力#252
industry,有色金属冶炼和压延加工业,66,7,719.11,600110:诺德股份#7 | 600392:盛和资源#14 | 000657:中钨高新#15 | 600549:厦门钨业#23 | 600206:有研新材#30
industry,医药制造业,62,73,1197.61,002141:贤丰控股#73 | 600276:恒瑞医药#153 | 002317:众生药业#171 | 002907:华森制药#258 | 600851:海欣股份#341
industry,非金属矿物制品业,60,19,660.02,600176:中国巨石#19 | 600172:黄河旋风#25 | 605006:山东玻纤#41 | 601636:旗滨集团#81 | 301526:国际复材#84
industry,汽车制造业,53,113,1002.91,002594:比亚迪#113 | 601127:赛力斯#223 | 603211:晋拓股份#236 | 002283:天润工业#237 | 001365:天海电子#252
industry,橡胶和塑料制品业,47,62,1110.72,002585:双星新材#62 | 603991:领先股份#352 | 300221:银禧科技#354 | 300806:斯迪克#361 | 002812:恩捷股份#418
industry,金属制品业,41,37,1160.24,002297:博云新材#37 | 603629:利通电子#50 | 605376:博迁新材#87 | 000969:安泰科技#260 | 301377:鼎泰高科#314
industry,互联网和相关服务,37,21,1093.86,002354:天娱数科#21 | 600226:亨通股份#32 | 300418:昆仑万维#52 | 000032:深桑达Ａ#170 | 002131:利欧股份#346
industry,资本市场服务,27,53,1168.56,300059:东方财富#53 | 600030:中信证券#270 | 600909:华安证券#342 | 601696:中银证券#689 | 601688:华泰证券#707
industry,酒、饮料和精制茶制造业,26,47,1122.96,600519:贵州茅台#47 | 000858:五 粮 液#112 | 000799:酒鬼酒#472 | 605198:安德利#529 | 000568:泸州老窖#560
industry,房地产业,26,92,1019.04,002208:合肥城建#92 | 600162:香江控股#121 | 000608:阳光股份#213 | 600246:万通发展#232 | 600641:先导基电#365
industry,有色金属矿采选业,25,70,786.48,600259:中稀有色#70 | 603993:洛阳钼业#74 | 601958:金钼股份#79 | 601899:紫金矿业#90 | 001257:盛龙股份#185
industry,土木工程建筑业,24,4,886.79,600667:太极实业#4 | 603778:国晟科技#161 | 601868:中国能建#168 | 001267:汇绿生态#273 | 601117:中国化学#300
